real,AL,AT,BE,BG,CH,CZ,DE,DK,EE,EL,ES,FI,FR,HR,HU,IE,IT,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,SE,SI,SK,TR,UK
AL,211.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,23.0,115.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,35.0,0.0,0.0,209.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,488.0,1.0,0.0,76.0,0.0,1.0,0.0,0.0,3.0,4.0
BE,2.0,1.0,32.0,18.0,2.0,5.0,95.0,0.0,5.0,1.0,58.0,38.0,7.0,3.0,50.0,17.0,33.0,7.0,0.0,4.0,0.0,0.0,0.0,13.0,11.0,75.0,4.0,3.0,9.0,71.0,0.0,2.0,0.0,188.0
BG,0.0,0.0,6.0,270.0,4.0,4.0,82.0,3.0,3.0,1.0,219.0,4.0,0.0,10.0,116.0,6.0,49.0,39.0,0.0,6.0,3.0,0.0,0.0,5.0,1.0,61.0,20.0,4.0,38.0,92.0,3.0,1.0,2.0,65.0
CH,3.0,1.0,1.0,1.0,66.0,3.0,17.0,1.0,3.0,6.0,48.0,18.0,12.0,2.0,14.0,1.0,36.0,15.0,0.0,9.0,7.0,1.0,0.0,0.0,7.0,129.0,1.0,0.0,32.0,31.0,0.0,0.0,0.0,38.0
CZ,0.0,0.0,3.0,27.0,6.0,35.0,115.0,8.0,11.0,0.0,68.0,20.0,0.0,6.0,70.0,11.0,27.0,22.0,0.0,6.0,4.0,0.0,0.0,5.0,0.0,187.0,3.0,0.0,47.0,63.0,1.0,2.0,0.0,138.0
DE,0.0,1.0,39.0,67.0,8.0,33.0,1016.0,10.0,22.0,0.0,304.0,52.0,15.0,14.0,223.0,32.0,138.0,36.0,0.0,25.0,0.0,0.0,0.0,54.0,6.0,217.0,40.0,3.0,0.0,276.0,1.0,13.0,0.0,782.0
DK,0.0,0.0,10.0,15.0,0.0,3.0,54.0,18.0,9.0,0.0,36.0,26.0,0.0,3.0,25.0,13.0,16.0,25.0,0.0,10.0,3.0,0.0,0.0,6.0,0.0,72.0,6.0,0.0,3.0,77.0,1.0,0.0,0.0,123.0
EE,0.0,0.0,1.0,8.0,4.0,3.0,31.0,5.0,91.0,0.0,42.0,18.0,0.0,1.0,9.0,4.0,9.0,27.0,0.0,24.0,4.0,0.0,0.0,3.0,0.0,90.0,3.0,0.0,18.0,79.0,0.0,1.0,0.0,24.0
EL,94.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,272.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,17.0,0.0
